[0mGET /nodeadmin [36m301 [0m5.000 ms - 177[0m
[0mGET /nodeadmin/node_modules/angular-chart.js/dist/angular-chart.min.js [36m304 [0m2.216 ms - -[0m
[0mGET /nodeadmin/node_modules/angular-sanitize/angular-sanitize.min.js [36m304 [0m2.518 ms - -[0m
[0mGET /nodeadmin/node_modules/angular-toarrayfilter/toArrayFilter.js [36m304 [0m2.534 ms - -[0m
[0mGET /nodeadmin/node_modules/spin.js/spin.min.js [36m304 [0m3.058 ms - -[0m
[0mGET /nodeadmin/node_modules/chart.js/Chart.min.js [36m304 [0m5.677 ms - -[0m
[0mGET /nodeadmin/node_modules/angular-spinner/angular-spinner.min.js [36m304 [0m4.421 ms - -[0m
[0mGET /nodeadmin/node_modules/codemirror/lib/codemirror.js [36m304 [0m3.438 ms - -[0m
[0mGET /nodeadmin/node_modules/angular-ui-codemirror/src/ui-codemirror.js [36m304 [0m3.352 ms - -[0m
[0mGET /nodeadmin/node_modules/codemirror/mode/sql/sql.js [36m304 [0m3.271 ms - -[0m
[0mGET /nodeadmin/node_modules/angular-bindonce/bindonce.min.js [36m304 [0m3.628 ms - -[0m
[0mGET /nodeadmin/app/auth/auth.js [36m304 [0m0.832 ms - -[0m
[0mGET /nodeadmin/app/services/services.js [36m304 [0m1.442 ms - -[0m
[0mGET /nodeadmin/app/services/socket.js [36m304 [0m0.884 ms - -[0m
[0mGET /nodeadmin/app/db/db.js [36m304 [0m0.613 ms - -[0m
[0mGET /nodeadmin/app/db/dbhome/dbhome.js [36m304 [0m0.312 ms - -[0m
[0mGET /nodeadmin/app/db/dbhome/dbcreatecontroller.js [36m304 [0m0.286 ms - -[0m
[0mGET /nodeadmin/app/db/dbhome/dbdeletecontroller.js [36m304 [0m0.403 ms - -[0m
[0mGET /nodeadmin/app/db/viewtables/deletetablecontroller.js [36m304 [0m0.367 ms - -[0m
[0mGET /nodeadmin/app/db/viewtables/viewtables.js [36m304 [0m0.344 ms - -[0m
[0mGET /nodeadmin/app/db/viewtables/createtable.js [36m304 [0m0.795 ms - -[0m
[0mGET /nodeadmin/app/db/query/query.js [36m304 [0m0.828 ms - -[0m
[0mGET /nodeadmin/app/db/records/records.js [36m304 [0m0.322 ms - -[0m
[0mGET /nodeadmin/app/db/records/services.js [36m304 [0m0.254 ms - -[0m
[0mGET /nodeadmin/app/settings/settings.js [36m304 [0m0.341 ms - -[0m
[0mGET /nodeadmin/app/settings/users/users.js [36m304 [0m3.571 ms - -[0m
[0mGET /nodeadmin/app/settings/users/viewPrivileges.js [36m304 [0m4.182 ms - -[0m
[0mGET /nodeadmin/app/settings/users/editPrivileges.js [36m304 [0m5.117 ms - -[0m
[0mGET /nodeadmin/app/settings/users/addUser.js [36m304 [0m5.302 ms - -[0m
[0mGET /nodeadmin/app/settings/users/deleteUser.js [36m304 [0m4.978 ms - -[0m
[0mGET /nodeadmin/app/system/system.js [36m304 [0m5.304 ms - -[0m
[0mGET /nodeadmin/app/system/serverLogs/serverLogs.js [36m304 [0m1.440 ms - -[0m
[0mGET /nodeadmin/app/system/modules/modules.js [36m304 [0m2.638 ms - -[0m
[0mGET /nodeadmin/app/home/home.js [36m304 [0m3.669 ms - -[0m
[0mGET /nodeadmin/app/main/main.js [36m304 [0m1.822 ms - -[0m
[0mGET /nodeadmin/app/directives/togglemenu.js [36m304 [0m3.370 ms - -[0m
[0mGET /nodeadmin/app/directives/alertcenter.js [36m304 [0m3.646 ms - -[0m
[0mGET /nodeadmin/app/services/alertcenterfactory.js [36m304 [0m1.821 ms - -[0m
[0mGET /nodeadmin/app/app.js [36m304 [0m0.425 ms - -[0m
[0mGET /nodeadmin/app/auth/login.html [36m304 [0m0.309 ms - -[0m
[0mGET /nodeadmin/resources/nodejs-logo.png [36m304 [0m0.223 ms - -[0m
[0mGET /nodeadmin/resources/favicon.ico [32m200 [0m2.219 ms - 99678[0m
[0mGET /sw.js [33m404 [0m0.368 ms - 136[0m
[0mPOST /nodeadmin/api/auth/login [31m500 [0m3.488 ms - 28[0m
[0mGET /nodeadmin/node_modules/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m0.360 ms - -[0m
[0mGET /nodeadmin/node_modules/bootstrap/dist/css/bootstrap.min.css [36m304 [0m1.026 ms - -[0m
[0mGET /nodeadmin/css/lumen.css [36m304 [0m1.047 ms - -[0m
[0mGET /nodeadmin/node_modules/angular-chart.js/dist/angular-chart.css [36m304 [0m1.410 ms - -[0m
[0mGET /nodeadmin/css/simple-sidebar.css [36m304 [0m2.248 ms - -[0m
[0mGET /nodeadmin/node_modules/codemirror/lib/codemirror.css [36m304 [0m2.708 ms - -[0m
[0mGET /nodeadmin/node_modules/codemirror/theme/monokai.css [36m304 [0m0.414 ms - -[0m
[0mGET /nodeadmin/css/styles.css [36m304 [0m0.454 ms - -[0m
[0mGET /nodeadmin/node_modules/angular/angular.min.js.map [32m200 [0m2.287 ms - 447415[0m
[0mGET /nodeadmin/node_modules/angular-chart.js/dist/angular-chart.min.js.map [32m200 [0m2.312 ms - 21565[0m
[0mGET /nodeadmin/node_modules/angular-sanitize/angular-sanitize.min.js.map [32m200 [0m2.328 ms - 10962[0m
[0mGET /nodeadmin/node_modules/angular-spinner/angular-spinner.min.js.map [32m200 [0m0.933 ms - 2028[0m
[0mGET /nodeadmin/node_modules/bootstrap/dist/css/bootstrap.min.css.map [32m200 [0m2.034 ms - 542194[0m
[0mPOST /nodeadmin/api/auth/login [31m500 [0m3.390 ms - 28[0m
[0mPOST /nodeadmin/api/auth/login [31m500 [0m89.199 ms - 123[0m
[0mPOST /nodeadmin/api/auth/login [31m500 [0m3.147 ms - 28[0m
[0mPOST /nodeadmin/api/auth/login [31m500 [0m3.765 ms - 28[0m
[0mPOST /nodeadmin/api/auth/login [31m500 [0m4.465 ms - 28[0m
[0mPOST /nodeadmin/api/auth/login [31m500 [0m2.888 ms - 28[0m
[0mPOST /nodeadmin/api/auth/login [31m500 [0m3.096 ms - 28[0m
[0mPOST /nodeadmin/api/auth/login [31m500 [0m6.449 ms - 28[0m
[0mPOST /nodeadmin/api/auth/login [31m500 [0m3.287 ms - 28[0m
[0mPOST /nodeadmin/api/auth/login [31m500 [0m2.920 ms - 28[0m
[0mPOST /nodeadmin/api/auth/login [31m500 [0m393.733 ms - 28[0m
[0mPOST /nodeadmin/api/auth/login [31m500 [0m82.808 ms - 28[0m
[0mPOST /nodeadmin/api/auth/login [31m500 [0m90.970 ms - 28[0m
[0mPOST /nodeadmin/api/auth/login [31m500 [0m80.380 ms - 28[0m
[0mGET /sw.js [33m404 [0m0.395 ms - 136[0m
[0mPOST /nodeadmin/api/auth/login [31m500 [0m2.443 ms - 28[0m
[0mGET /nodeadmin/ [36m304 [0m6.205 ms - -[0m
[0mGET /nodeadmin/node_modules/bootstrap/dist/css/bootstrap.min.css [36m304 [0m1.523 ms - -[0m
[0mGET /nodeadmin/node_modules/angular-chart.js/dist/angular-chart.css [36m304 [0m1.077 ms - -[0m
[0mGET /nodeadmin/css/simple-sidebar.css [36m304 [0m1.065 ms - -[0m
[0mGET /nodeadmin/css/lumen.css [36m304 [0m4.000 ms - -[0m
[0mGET /nodeadmin/node_modules/codemirror/lib/codemirror.css [36m304 [0m4.896 ms - -[0m
[0mGET /nodeadmin/node_modules/codemirror/theme/monokai.css [36m304 [0m5.064 ms - -[0m
[0mGET /nodeadmin/css/styles.css [36m304 [0m0.339 ms - -[0m
[0mGET /nodeadmin/node_modules/socket.io-client/socket.io.js [33m404 [0m7.911 ms - 183[0m
[0mGET /nodeadmin/node_modules/angular/angular.min.js [36m304 [0m12.703 ms - -[0m
[0mGET /nodeadmin/node_modules/jquery/dist/jquery.min.js [36m304 [0m9.038 ms - -[0m
[0mGET /nodeadmin/node_modules/angular-ui-router/release/angular-ui-router.min.js [36m304 [0m20.539 ms - -[0m
[0mGET /nodeadmin/node_modules/angular-ui-bootstrap/ui-bootstrap-tpls.min.js [36m304 [0m19.023 ms - -[0m
[0mGET /nodeadmin/node_modules/chart.js/Chart.min.js [36m304 [0m22.498 ms - -[0m
[0mGET /nodeadmin/node_modules/angular-chart.js/dist/angular-chart.min.js [36m304 [0m2.696 ms - -[0m
[0mGET /nodeadmin/node_modules/angular-sanitize/angular-sanitize.min.js [36m304 [0m2.416 ms - -[0m
[0mGET /nodeadmin/node_modules/angular-toarrayfilter/toArrayFilter.js [36m304 [0m2.508 ms - -[0m
[0mGET /nodeadmin/node_modules/spin.js/spin.min.js [36m304 [0m2.768 ms - -[0m
[0mGET /nodeadmin/node_modules/angular-spinner/angular-spinner.min.js [36m304 [0m4.663 ms - -[0m
[0mGET /nodeadmin/node_modules/angular-bindonce/bindonce.min.js [36m304 [0m5.349 ms - -[0m
[0mGET /nodeadmin/node_modules/codemirror/lib/codemirror.js [36m304 [0m0.864 ms - -[0m
[0mGET /nodeadmin/node_modules/angular-ui-codemirror/src/ui-codemirror.js [36m304 [0m2.557 ms - -[0m
[0mGET /nodeadmin/node_modules/codemirror/mode/sql/sql.js [36m304 [0m2.737 ms - -[0m
[0mGET /nodeadmin/app/services/services.js [36m304 [0m2.266 ms - -[0m
[0mGET /nodeadmin/app/auth/auth.js [36m304 [0m0.883 ms - -[0m
[0mGET /nodeadmin/app/services/socket.js [36m304 [0m0.841 ms - -[0m
[0mGET /nodeadmin/app/db/db.js [36m304 [0m1.074 ms - -[0m
[0mGET /nodeadmin/app/db/dbhome/dbhome.js [36m304 [0m2.383 ms - -[0m
[0mGET /nodeadmin/app/db/dbhome/dbcreatecontroller.js [36m304 [0m2.593 ms - -[0m
[0mGET /nodeadmin/app/db/dbhome/dbdeletecontroller.js [36m304 [0m4.808 ms - -[0m
[0mGET /nodeadmin/app/db/viewtables/viewtables.js [36m304 [0m7.174 ms - -[0m
[0mGET /nodeadmin/app/db/viewtables/createtable.js [36m304 [0m6.443 ms - -[0m
[0mGET /nodeadmin/app/db/query/query.js [36m304 [0m5.412 ms - -[0m
[0mGET /nodeadmin/app/db/records/records.js [36m304 [0m4.143 ms - -[0m
[0mGET /nodeadmin/app/db/records/services.js [36m304 [0m2.934 ms - -[0m
[0mGET /nodeadmin/app/settings/settings.js [36m304 [0m1.339 ms - -[0m
[0mGET /nodeadmin/app/db/viewtables/deletetablecontroller.js [36m304 [0m0.950 ms - -[0m
[0mGET /nodeadmin/app/settings/users/users.js [36m304 [0m3.244 ms - -[0m
[0mGET /nodeadmin/app/settings/users/viewPrivileges.js [36m304 [0m1.386 ms - -[0m
[0mGET /nodeadmin/app/settings/users/editPrivileges.js [36m304 [0m1.304 ms - -[0m
[0mGET /nodeadmin/app/settings/users/addUser.js [36m304 [0m1.612 ms - -[0m
[0mGET /nodeadmin/app/settings/users/deleteUser.js [36m304 [0m4.840 ms - -[0m
[0mGET /nodeadmin/app/system/system.js [36m304 [0m4.634 ms - -[0m
[0mGET /nodeadmin/app/system/serverLogs/serverLogs.js [36m304 [0m2.096 ms - -[0m
[0mGET /nodeadmin/app/system/modules/modules.js [36m304 [0m7.182 ms - -[0m
[0mGET /nodeadmin/app/home/home.js [36m304 [0m7.430 ms - -[0m
[0mGET /nodeadmin/app/main/main.js [36m304 [0m7.716 ms - -[0m
[0mGET /nodeadmin/app/directives/togglemenu.js [36m304 [0m5.845 ms - -[0m
[0mGET /nodeadmin/app/directives/alertcenter.js [36m304 [0m1.528 ms - -[0m
[0mGET /nodeadmin/app/services/alertcenterfactory.js [36m304 [0m2.054 ms - -[0m
[0mGET /nodeadmin/app/app.js [36m304 [0m2.810 ms - -[0m
[0mGET /nodeadmin/node_modules/bootstrap/dist/css/bootstrap.min.css.map [36m304 [0m0.280 ms - -[0m
[0mGET /nodeadmin/node_modules/angular/angular.min.js.map [36m304 [0m0.404 ms - -[0m
[0mGET /nodeadmin/node_modules/angular-chart.js/dist/angular-chart.min.js.map [36m304 [0m0.827 ms - -[0m
[0mGET /nodeadmin/node_modules/angular-sanitize/angular-sanitize.min.js.map [36m304 [0m1.200 ms - -[0m
[0mGET /nodeadmin/node_modules/angular-spinner/angular-spinner.min.js.map [36m304 [0m0.954 ms - -[0m
[0mGET /nodeadmin/app/auth/login.html [36m304 [0m0.364 ms - -[0m
[0mGET /nodeadmin/resources/nodejs-logo.png [36m304 [0m0.314 ms - -[0m
[0mGET /sw.js [33m404 [0m3.524 ms - 136[0m
[0mPOST /nodeadmin/api/auth/login [31m500 [0m129.478 ms - 28[0m
[0mGET /nodeadmin/node_modules/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m1.066 ms - -[0m
[0mGET /sw.js [33m404 [0m0.818 ms - 136[0m
[0mPOST /nodeadmin/api/auth/login [31m500 [0m84.345 ms - 28[0m
[0mGET /nodeadmin/ [36m304 [0m9.127 ms - -[0m
[0mGET /nodeadmin/node_modules/bootstrap/dist/css/bootstrap.min.css [36m304 [0m4.173 ms - -[0m
[0mGET /nodeadmin/css/lumen.css [36m304 [0m11.600 ms - -[0m
[0mGET /nodeadmin/node_modules/angular-chart.js/dist/angular-chart.css [36m304 [0m14.515 ms - -[0m
[0mGET /nodeadmin/css/simple-sidebar.css [36m304 [0m13.262 ms - -[0m
[0mGET /nodeadmin/node_modules/codemirror/lib/codemirror.css [36m304 [0m7.114 ms - -[0m
[0mGET /nodeadmin/node_modules/codemirror/theme/monokai.css [36m304 [0m6.971 ms - -[0m
[0mGET /nodeadmin/css/styles.css [36m304 [0m5.353 ms - -[0m
[0mGET /nodeadmin/node_modules/socket.io-client/socket.io.js [33m404 [0m7.339 ms - 183[0m
[0mGET /nodeadmin/node_modules/angular/angular.min.js [36m304 [0m4.839 ms - -[0m
[0mGET /nodeadmin/node_modules/jquery/dist/jquery.min.js [36m304 [0m8.054 ms - -[0m
[0mGET /nodeadmin/node_modules/angular-ui-router/release/angular-ui-router.min.js [36m304 [0m7.171 ms - -[0m
[0mGET /nodeadmin/node_modules/angular-ui-bootstrap/ui-bootstrap-tpls.min.js [36m304 [0m4.745 ms - -[0m
[0mGET /nodeadmin/node_modules/chart.js/Chart.min.js [36m304 [0m4.375 ms - -[0m
[0mGET /nodeadmin/node_modules/angular-chart.js/dist/angular-chart.min.js [36m304 [0m4.497 ms - -[0m
[0mGET /nodeadmin/node_modules/angular-sanitize/angular-sanitize.min.js [36m304 [0m5.002 ms - -[0m
[0mGET /nodeadmin/node_modules/angular-toarrayfilter/toArrayFilter.js [36m304 [0m10.623 ms - -[0m
[0mGET /nodeadmin/node_modules/spin.js/spin.min.js [36m304 [0m13.777 ms - -[0m
[0mGET /nodeadmin/node_modules/angular-spinner/angular-spinner.min.js [36m304 [0m15.041 ms - -[0m
[0mGET /nodeadmin/node_modules/angular-bindonce/bindonce.min.js [36m304 [0m14.705 ms - -[0m
[0mGET /nodeadmin/node_modules/codemirror/lib/codemirror.js [36m304 [0m2.884 ms - -[0m
[0mGET /nodeadmin/node_modules/angular-ui-codemirror/src/ui-codemirror.js [36m304 [0m7.255 ms - -[0m
[0mGET /nodeadmin/node_modules/codemirror/mode/sql/sql.js [36m304 [0m6.913 ms - -[0m
[0mGET /nodeadmin/app/services/services.js [36m304 [0m7.047 ms - -[0m
[0mGET /nodeadmin/app/auth/auth.js [36m304 [0m7.104 ms - -[0m
[0mGET /nodeadmin/app/services/socket.js [36m304 [0m6.453 ms - -[0m
[0mGET /nodeadmin/app/db/db.js [36m304 [0m2.782 ms - -[0m
[0mGET /nodeadmin/app/db/dbhome/dbhome.js [36m304 [0m5.616 ms - -[0m
[0mGET /nodeadmin/app/db/dbhome/dbcreatecontroller.js [36m304 [0m5.769 ms - -[0m
[0mGET /nodeadmin/app/db/dbhome/dbdeletecontroller.js [36m304 [0m6.160 ms - -[0m
[0mGET /nodeadmin/app/db/viewtables/deletetablecontroller.js [36m304 [0m8.433 ms - -[0m
[0mGET /nodeadmin/app/db/viewtables/viewtables.js [36m304 [0m9.081 ms - -[0m
[0mGET /nodeadmin/app/db/viewtables/createtable.js [36m304 [0m2.720 ms - -[0m
[0mGET /nodeadmin/app/db/query/query.js [36m304 [0m3.929 ms - -[0m
[0mGET /nodeadmin/app/db/records/records.js [36m304 [0m3.937 ms - -[0m
[0mGET /nodeadmin/app/db/records/services.js [36m304 [0m3.914 ms - -[0m
[0mGET /nodeadmin/app/settings/settings.js [36m304 [0m3.890 ms - -[0m
[0mGET /nodeadmin/app/settings/users/users.js [36m304 [0m3.778 ms - -[0m
[0mGET /nodeadmin/app/settings/users/viewPrivileges.js [36m304 [0m22.821 ms - -[0m
[0mGET /nodeadmin/app/settings/users/editPrivileges.js [36m304 [0m4.646 ms - -[0m
[0mGET /nodeadmin/app/settings/users/addUser.js [36m304 [0m3.392 ms - -[0m
[0mGET /nodeadmin/app/settings/users/deleteUser.js [36m304 [0m3.841 ms - -[0m
[0mGET /nodeadmin/app/system/system.js [36m304 [0m4.762 ms - -[0m
[0mGET /nodeadmin/app/system/serverLogs/serverLogs.js [36m304 [0m22.180 ms - -[0m
[0mGET /nodeadmin/app/system/modules/modules.js [36m304 [0m0.468 ms - -[0m
[0mGET /nodeadmin/app/home/home.js [36m304 [0m4.157 ms - -[0m
[0mGET /nodeadmin/app/main/main.js [36m304 [0m8.455 ms - -[0m
[0mGET /nodeadmin/app/directives/togglemenu.js [36m304 [0m9.915 ms - -[0m
[0mGET /nodeadmin/app/directives/alertcenter.js [36m304 [0m12.876 ms - -[0m
[0mGET /nodeadmin/app/services/alertcenterfactory.js [36m304 [0m12.696 ms - -[0m
[0mGET /nodeadmin/app/app.js [36m304 [0m0.640 ms - -[0m
[0mGET /nodeadmin/node_modules/bootstrap/dist/css/bootstrap.min.css.map [36m304 [0m0.403 ms - -[0m
[0mGET /nodeadmin/node_modules/angular/angular.min.js.map [36m304 [0m0.811 ms - -[0m
[0mGET /nodeadmin/node_modules/angular-chart.js/dist/angular-chart.min.js.map [36m304 [0m0.619 ms - -[0m
[0mGET /nodeadmin/node_modules/angular-sanitize/angular-sanitize.min.js.map [36m304 [0m0.496 ms - -[0m
[0mGET /nodeadmin/node_modules/angular-spinner/angular-spinner.min.js.map [36m304 [0m3.565 ms - -[0m
[0mGET /nodeadmin/app/auth/login.html [36m304 [0m0.374 ms - -[0m
[0mGET /nodeadmin/resources/nodejs-logo.png [36m304 [0m0.257 ms - -[0m
[0mGET /sw.js [33m404 [0m1.096 ms - 136[0m
[0mPOST /nodeadmin/api/auth/login [31m500 [0m88.167 ms - 28[0m
[0mGET /nodeadmin/node_modules/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m3.845 ms - -[0m
[0mPOST /nodeadmin/api/auth/login [31m500 [0m81.109 ms - 28[0m
[0mGET /sw.js [33m404 [0m2.721 ms - 136[0m
[0mGET /nodeadmin/ [36m304 [0m5.290 ms - -[0m
[0mGET /nodeadmin/node_modules/bootstrap/dist/css/bootstrap.min.css [36m304 [0m7.615 ms - -[0m
[0mGET /nodeadmin/css/lumen.css [36m304 [0m7.115 ms - -[0m
[0mGET /nodeadmin/node_modules/angular-chart.js/dist/angular-chart.css [36m304 [0m5.697 ms - -[0m
[0mGET /nodeadmin/css/simple-sidebar.css [36m304 [0m7.417 ms - -[0m
[0mGET /nodeadmin/node_modules/codemirror/lib/codemirror.css [36m304 [0m7.534 ms - -[0m
[0mGET /nodeadmin/node_modules/codemirror/theme/monokai.css [36m304 [0m7.864 ms - -[0m
[0mGET /nodeadmin/css/styles.css [36m304 [0m2.412 ms - -[0m
[0mGET /nodeadmin/node_modules/angular/angular.min.js [36m304 [0m5.955 ms - -[0m
[0mGET /nodeadmin/node_modules/jquery/dist/jquery.min.js [36m304 [0m11.962 ms - -[0m
[0mGET /nodeadmin/node_modules/socket.io-client/socket.io.js [33m404 [0m17.624 ms - 183[0m
[0mGET /nodeadmin/node_modules/angular-ui-router/release/angular-ui-router.min.js [36m304 [0m2.491 ms - -[0m
[0mGET /nodeadmin/node_modules/angular-ui-bootstrap/ui-bootstrap-tpls.min.js [36m304 [0m2.218 ms - -[0m
[0mGET /nodeadmin/node_modules/chart.js/Chart.min.js [36m304 [0m2.455 ms - -[0m
[0mGET /nodeadmin/node_modules/angular-chart.js/dist/angular-chart.min.js [36m304 [0m4.480 ms - -[0m
[0mGET /nodeadmin/node_modules/angular-sanitize/angular-sanitize.min.js [36m304 [0m4.846 ms - -[0m
[0mGET /nodeadmin/node_modules/angular-toarrayfilter/toArrayFilter.js [36m304 [0m3.256 ms - -[0m
[0mGET /nodeadmin/node_modules/spin.js/spin.min.js [36m304 [0m2.138 ms - -[0m
[0mGET /nodeadmin/node_modules/angular-spinner/angular-spinner.min.js [36m304 [0m14.090 ms - -[0m
